##[section]Starting: MSI INFO
==============================================================================
Task         : PowerShell
Description  : Run a PowerShell script on Linux, macOS, or Windows
Version      : 2.200.0
Author       : Microsoft Corporation
Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
==============================================================================
Generating script.
========================== Starting Command Output ===========================
##[command]"C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'D:\a\_temp\ba9164b0-1080-4010-9a7a-51340c3b0266.ps1'"

IdentifyingNumber                      Name                                                                          Lo
                                                                                                                     ca
                                                                                                                     lP
                                                                                                                     ac
                                                                                                                     ka
                                                                                                                     ge
-----------------                      ----                                                                          --
{AC5F4E9F-E468-6519-3980-C1EC3F801018} Application Verifier x64 External Package                                     C:
{8A4CD158-E6B3-6D91-D7DE-10098BC980E2} Application Verifier x64 External Package                                     C:
{6B1CA233-E631-B665-98E5-0F50F6E5567B} Application Verifier x64 External Package                                     C:
{34B6BAE9-23A8-0A7D-C0AF-6245E2A99A00} Application Verifier x64 External Package (DesktopEditions)                   C:
{8C7C326B-9CA2-B8C9-9AF3-721B68EC1EC4} Application Verifier x64 External Package (OnecoreUAP)                        C:
{000C554D-C73A-4946-BB6C-BFCD1BD1AC50} AWS Command Line Interface v2                                                 C:
{CB59F9B1-52C0-481C-9B1D-26274ACC9C2D} AWS SAM Command Line Interface                                                C:
{00E2415B-C8F1-4368-ABA6-FB65EF588CB4} Azure Cosmos DB Emulator                                                      C:
{5A260D5A-95D3-4956-8E0A-E182CC4144ED} ClickOnce Bootstrapper Package for Microsoft .NET Framework                   C:
{4D892116-289C-4E8D-B227-58F83C23DB1D} CMake                                                                         C:
{1F3C3AAC-9F7A-47DA-A082-0ACE770041BE} DiagnosticsHub_CollectionService                                              C:
{A3071EE2-6EEF-D6B6-B929-1E9B152F583D} Enable UEFI SecureBoot Tool                                                   C:
{BA73F2EE-EEB4-4A9C-BAF4-AC3599983E8B} Entity Framework 6.2.0 Tools  for Visual Studio 2022                          C:
